Year,Subject,Description,References
1991,Biology,"Robert Klark Graham, selector of seeds and prophet of propagation, for his pioneering development of the Repository for Germinal Choice, a sperm bank that accepts donations only from Nobellians and Olympians.",[]
1991,Chemistry,"Jacques Benveniste, prolific proselytizer and dedicated correspondent of Nature, for his persistent ""discovery"" that water, H2O, is an intelligent liquid, and for demonstrating to his satisfaction that water is able to remember events long after all traces of those events have vanished (see water memory, his proposed explanation for homeopathy).",[]
1991,Economics,"Michael Milken, titan of Wall Street and father of the junk bond, to whom the world is indebted.[3][4][5]","[3, 4, 5]"
1991,Education,"Dan Quayle, ""consumer of time and occupier of space"" (as well as the then-U.S. Vice President), for demonstrating, better than anyone else, the need for science education.",[]
1991,Literature,"Erich von Däniken, visionary raconteur and author of Chariots of the Gods?, for explaining how human civilization was influenced by ancient astronauts from outer space.",[]
1991,Medicine,"Alan Kligerman, deviser of digestive deliverance, vanquisher of vapor, and inventor of Beano, for his pioneering work with anti-gas liquids that prevent bloat, gassiness, discomfort, and embarrassment.",[]
1991,Peace,"Edward Teller, father of the hydrogen bomb and first champion of the Star Wars weapons system, for his lifelong efforts to change the meaning of peace as it is known.",[]
1992,Archaeology,"Éclaireurs de France (a French Scouting organization), removers of graffiti, for damaging the prehistoric paintings of two Bisons in the Cave of Mayrière supérieure near the French village of Bruniquel.[7]",[7]
1992,Art,"Presented jointly to Jim Knowlton, modern Renaissance man, for his classic anatomy poster ""Penises of the Animal Kingdom,"" and to the U.S. National Endowment for the Arts, for encouraging Mr. Knowlton to extend his work in the form of a pop-up book.",[]
1992,Biology,"Dr. Cecil Jacobson, relentlessly generous sperm donor, and prolific patriarch of sperm banking, for devising a simple, single-handed method of quality control.",[]
1992,Chemistry,"Ivette Bassa, constructor of colourful colloids, for her role in the crowning achievement of 20th century chemistry, the synthesis of bright blue Jell-O.",[]
1992,Economics,"The investors of Lloyd's of London, heirs to 300 years of dull prudent management, for their bold attempt to ensure disaster by refusing to pay for their company's losses.",[]
