Id,Reference
1,"a b ""The Ig Nobel Prize Winners"". 1 August 2006.
"
2,"""Teen repellent is Ig Nobel winner"". BBC News. 6 October 2006. Retrieved 8 May 2010.
"
3,"Maugh, Thomas (5 October 1991). ""Ig Nobel Prizes Go to Those Likely to Be Overlooked : Lampoon: MIT researchers create the new series of awards, named after the 'inventor of soda pop.' Among the first winners are Vice President Dan Quayle and imprisoned junk-bond king Michael Milken"". Los Angeles Times. Retrieved 21 January 2018.
"
4,"""Winners of the Ig® Nobel Prize"". Improbable.com. August 2006. Archived from the original on 9 January 2010. Retrieved 21 January 2018.
"
5,"""Ig Nobellian Milken, junk-bond king, now crusades for cures"". improbable.com. 14 September 2015.
"
6,"Ig Nobel prizes debut, The Tech
"
7,"""Dans la seule grotte peinte du Tarn-et-Garonne : des victimes d'un excès de zèle, Le Monde; March 24, 1992"". Presse.ffspeleo.fr. 30 October 2003. Archived from the original on 23 October 2013. Retrieved 4 August 2013.
"
8,"""Crystallographers – Yuri Timofeevich Struchkov (1926–1995) – Obituary"". IUCr. Retrieved 4 August 2013.
"
9,"""Home"" (in Russian). Ineos.ac.ru. Archived from the original on 28 June 2007. Retrieved 4 August 2013.
"
10,"Kanda, F.; Yagi, E.; Fukuda, M.; Nakajima, K.; Ohta, T.; Nakata, O. (1990). ""Elucidation of chemical compounds responsible for foot malodour"". The British Journal of Dermatology. 122 (6): 771–776. doi:10.1111/j.1365-2133.1990.tb06265.x. PMID 2369557. S2CID 6343521.
"
11,"Williams Jr, LP; Newell, KW (1970). ""Salmonella excretion in joy-riding pigs"". American Journal of Public Health and the Nation's Health. 60 (5): 926–9. doi:10.2105/ajph.60.5.926. PMC 1348911. PMID 5462567.
"
12,"Investigators, T. G. (1993). ""An International Randomized Trial Comparing Four Thrombolytic Strategies for Acute Myocardial Infarction"". New England Journal of Medicine. 329 (10): 673–682. doi:10.1056/NEJM199309023291001. hdl:1765/5468. PMID 8204123.
"
13,"Robert W Faid. 1988. Gorbachev! Has the Real Antichrist Come? Tulsa, Okla : Victory House Publishers. ISBN 978-0-932081-19-3
"
14,"Nolan, J. F.; Stillwell, T. J.; Sands Jr, J. P. (1990). ""Acute management of the zipper-entrapped penis"". The Journal of Emergency Medicine. 8 (3): 305–307. doi:10.1016/0736-4679(90)90011-J. PMID 2373840.
"
15,"""Coalition for Consumer protection & Welfare, Inc"". Pepsi349.com. Archived from the original on 17 June 2013. Retrieved 4 August 2013.
"
16,"Biological Transformations ISBN 978-0-916508-47-0
"
17,"David Michael Jacobs. 1992. Secret Life: Firsthand, Documented Accounts of UFO Abductions. New York: Simon & Schuster. ISBN 978-0-671-79720-1
"
18,"Sweeney, WB; Krafte-Jacobs, B; Britton, JW; Hansen, W (1993). ""The constipated serviceman: prevalence among deployed U.S. troops"". Military Medicine. 158 (8): 546–548. doi:10.1093/milmed/158.8.546. PMID 8414078.
"
19,"Lopez, R. A. (1993). ""Of mites and man"". Journal of the American Veterinary Medical Association. 203 (5): 606–607. PMID 8407518.
"
20,"""Baptists count the lost. 46% of Alabamians face damnation, report says"". Birmingham News. 5 September 1993. p. 1.
"
21,"Dart, R.; Gustafson, R. (1991). ""Failure of electric shock treatment for rattlesnake envenomation"". Annals of Emergency Medicine. 20 (6): 659–61. doi:10.1016/S0196-0644(05)82389-3. PMID 2039106.
"
22,"Hagelin, John S.;  et al. (30 July 1993). ""Effects of Group Practice of the Transcendental Meditation Program on Preventing Violent Crime in Washington, DC: Results of the National Demonstration Project, June–July 1993"". Institute for Science, Technology and Public Policy. Retrieved 24 May 2018.
"
23,"Improbable Research (17 May 2014). ""Inspired by the possibility that catfish caused earthquakes"". improbable.com. Retrieved 26 October 2016. However… we later discovered that the documentation for that was suspect. We had relied entirely on press accounts (from usually-reliable sources). When we found ourselves unable to verify those press reports, we retracted that prize.
"
24,"The 5th First Annual Ig Nobel Prize Ceremony, archived from the original on 12 December 2021, retrieved 23 April 2020
"
25,"Beaumont, R. H. (1990). ""Patient preference for waxed or unwaxed dental floss"". Journal of Periodontology. 61 (2): 123–125. doi:10.1902/jop.1990.61.2.123. PMID 2313529.
"
26,"Busch, D. B.; Starling, J. R. (1986). ""Rectal foreign bodies: case reports and a comprehensive review of the world's literature"". Surgery. 100 (3): 512–519. PMID 3738771.
"
27,"Shannahoff-Khalsa, D. S.; Boyle, M. R.; Buebel, M. E. (1991). ""The effects of unilateral forced nostril breathing on cognition"". The International Journal of Neuroscience. 57 (3–4): 239–249. doi:10.3109/00207459109150697. PMID 1938166.
"
28,"Georget, D. M. R.; Parker, R.; Smith, A. C. (1994). ""A study of the effects of water content on the compaction behaviour of breakfast cereal flakes"". Powder Technology. 81 (2): 189–195. doi:10.1016/0032-5910(94)02882-6.
"
29,"Watanabe, S.; Sakamoto, J.; Wakita, M. (1995). ""Pigeons' discrimination of paintings by Monet and Picasso"". Journal of the Experimental Analysis of Behavior. 63 (2): 165–174. doi:10.1901/jeab.1995.63-165. PMC 1334394. PMID 16812755.
"
30,"Bakkevig, M. K.; Nielsen, R. (1994). ""Impact of wet underwear on thermoregulatory responses and thermal comfort in the cold"". Ergonomics. 37 (8): 1375–1389. doi:10.1080/00140139408964916. PMID 7925261.
"
